222	3	0.112286746502000000	0.038937129080299900	0.129122316837000000	0.091074131429199900	0.010783853009299900	0.032903373241399900	0.253698348999000000	0.013984050601700000	0.013975519686899900	0.303234517573999000
222	4	0.314486384391999000	0.016948414966500000	0.143972262739999000	0.079039335250899900	0.018651884049199900	0.083194062113799900	0.107296176255000000	0.049526613205700000	0.029431359842400000	0.157453536986999000
222	5	0.264847010373999000	0.016502153128400000	0.250418454409000000	0.169399321078999000	0.009621290490030000	0.026497684419200000	0.109211280941999000	0.031825594604000000	0.018055157735899900	0.103622078896000000
222	6	0.223128840327000000	0.045760232955200000	0.217227071524000000	0.051116716116700000	0.003488208167249990	0.014712069183599900	0.057601049542400000	0.019923008978399900	0.013862301595500000	0.353180497884999000
222	7	0.176762133837000000	0.075254216790200000	0.112958349287999000	0.081063494086299900	0.010284306481499900	0.023535588756200000	0.211678668857000000	0.043301548808800000	0.022467903792900000	0.242693781853000000
222	8	0.150927409530000000	0.013277646154200000	0.212183594704000000	0.118821345270000000	0.015938356518700000	0.014915115200000000	0.192022860049999000	0.024836651980900000	0.014695911668199900	0.242381095885999000
222	9	0.114071212709000000	0.012366925366199900	0.203557088970999000	0.254413723945999000	0.027730785310299900	0.043559584766599900	0.072271659970299900	0.055997125804399900	0.012793448753700000	0.203238442540000000
222	10	0.110065154730999000	0.016033954918400000	0.078394979238500000	0.123912356794000000	0.037602532654999900	0.026306590065399900	0.077943772077600000	0.119435891508999000	0.039592400193199900	0.370712369679999000
223	1	0.378504365682999000	0.010451590642299900	0.107652314006999000	0.116571821271999000	0.060618478804800000	0.023820254951699900	0.106073528528000000	0.017687194049400000	0.102700531482999000	0.075919933617100000
223	2	0.179628565906999000	0.024378720670899900	0.149343594909000000	0.160394296049999000	0.064451575279199900	0.041029140353200000	0.181994795798999000	0.047854796051999900	0.051487021148200000	0.099437475204499900
223	3	0.192006528378000000	0.010536751709900000	0.125188410282000000	0.156585782765999000	0.068920679390400000	0.052951153367799900	0.176107764243999000	0.047766257077499900	0.061076376587199900	0.108860284089999000
223	4	0.172049775719999000	0.021502401679799900	0.150069355965000000	0.134699016809000000	0.020872300490700000	0.015697212889799900	0.149052575230999000	0.060664657503399900	0.047534152865399900	0.227858558296999000
223	5	0.038138829171700000	0.020264049991999900	0.116988062858999000	0.168217986822000000	0.040043517947199900	0.055393055081400000	0.066588394343900000	0.129434466362000000	0.139064475894000000	0.225867152213999000
223	6	0.192176550627000000	0.014465035870699900	0.174188330770000000	0.068480826914300000	0.020256437361199900	0.066271357238299900	0.060849681496599900	0.063348911702599900	0.049238059669699900	0.290724813937999000
223	7	0.077437132596999900	0.024246424436599900	0.160560950636999000	0.223887428641000000	0.034276437014299900	0.024918384849999900	0.122309327125999000	0.074933737516400000	0.154685735703000000	0.102744452654999000
223	8	0.257096618413999000	0.013423206284599900	0.087443314492700000	0.112767376005999000	0.135313361882999000	0.015853950753800000	0.192493304609999000	0.025090662762500000	0.138853609561999000	0.021664606407299900
223	9	0.229833215474999000	0.013662344776100000	0.064757615327799900	0.244072735310000000	0.059979211539000000	0.030154472216999900	0.188256442546999000	0.083773657679600000	0.018949609249799900	0.066560700535800000
223	10	0.177328944206000000	0.025348095223300000	0.057897899299900000	0.288618236779999000	0.031606856733600000	0.015873134136199900	0.117484368384000000	0.097425542771800000	0.058808028698000000	0.129608914255999000
224	1	0.032542284578100000	0.028010744601499900	0.099922001361800000	0.128587871790000000	0.156344532966999000	0.098715864121900000	0.125616416335000000	0.047105539590099900	0.176710322499000000	0.106444418430000000
224	2	0.088993869721900000	0.058649431914099900	0.091932922601699900	0.211385175586000000	0.022529397159799900	0.206349596381000000	0.095081314444500000	0.024492045864499900	0.049803804606200000	0.150782451034000000
224	3	0.128444403409999000	0.019385499879700000	0.097205772995899900	0.074419073760499900	0.055199872702400000	0.046496748924300000	0.166361927985999000	0.042834963649499900	0.029025895520999900	0.340625822543999000
224	4	0.227798163890999000	0.032565549015999900	0.113132335245999000	0.117373928427999000	0.035427723079899900	0.028524756431600000	0.047365009784699900	0.069553852081299900	0.050225216895299900	0.278033465147000000
224	5	0.086831085383899900	0.020290078595299900	0.193494245409999000	0.118823252618000000	0.031505875289399900	0.036715082824200000	0.147930085659000000	0.098083429038499900	0.051441062241799900	0.214885801077000000
224	6	0.073985375463999900	0.075352333486100000	0.122092835605000000	0.017111213877799900	0.228697448968999000	0.330350458622000000	0.024277040734900000	0.042724870145299900	0.066151864826700000	0.019256539642800000
224	7	0.127099037170000000	0.039571497589300000	0.075147189199900000	0.124586448072999000	0.036450687795900000	0.057413168251500000	0.137422874569999000	0.074612207710699900	0.060011696070400000	0.267685204743999000
224	8	0.136939018964999000	0.007597558666020000	0.130498185753999000	0.053340740501899900	0.022179691120999900	0.007801201660189990	0.321528136730000000	0.026492699980699900	0.021507365629099900	0.272115409373999000
224	9	0.060210905969099900	0.005793881136920000	0.065451338887200000	0.135984480381000000	0.024037487804900000	0.017181377857899900	0.568245351314999000	0.019036088138799900	0.004956771619619990	0.099102325737499900
224	10	0.095862053334700000	0.020712217315999900	0.045616693794700000	0.074749000370500000	0.100120179355000000	0.048052620142700000	0.379235714674000000	0.024166587740199900	0.058017529547199900	0.153467416762999000
225	1	0.067413546145000000	0.062281142920300000	0.209067389368999000	0.019638700410700000	0.083496153354600000	0.211736261844999000	0.064030967652800000	0.019577192142600000	0.087212204933200000	0.175546452402999000
225	2	0.267031639814000000	0.115287587046999000	0.232071638106999000	0.036334116011900000	0.028477359563100000	0.051709223538599900	0.161884307860999000	0.020363781601200000	0.053939439356300000	0.032900907099200000
225	3	0.301603943109999000	0.037531994283199900	0.252875626086999000	0.033869259059399900	0.028232906013700000	0.082837231457199900	0.097311489284000000	0.009226643480359990	0.046990811824799900	0.109520092607000000
225	4	0.449490398168999000	0.117663748562000000	0.090971864759900000	0.029853319749200000	0.052949253469700000	0.045664992183399900	0.046552188694500000	0.019023736938799900	0.084096148610099900	0.063734352588699900
225	5	0.109822496771999000	0.024414651095899900	0.295008122920999000	0.035028986632799900	0.022958362475000000	0.088797487318499900	0.068551965057799900	0.032449137419500000	0.090993873774999900	0.231974914670000000
225	6	0.100136645137999000	0.025206172838800000	0.621474802494000000	0.015085401013499900	0.003829023800789990	0.073905304074300000	0.009873708710069990	0.019358284771399900	0.052727662026899900	0.078403025865599900
225	7	0.287693321705000000	0.009187901392579990	0.355455636977999000	0.018429858609999900	0.009091410785909990	0.113932229578000000	0.093740239739400000	0.022778840735599900	0.017476702109000000	0.072213843464899900
225	8	0.278099000453999000	0.228871062398000000	0.077773235738300000	0.084899187087999900	0.036943301558500000	0.019586473703400000	0.039112139493199900	0.026758411899199900	0.160073801875000000	0.047883391380299900
225	9	0.214269012212999000	0.017105236649499900	0.382276087998999000	0.048916690051600000	0.024992665275900000	0.031120428815499900	0.139059081673999000	0.026712132617800000	0.014179258607300000	0.101369403302999000
225	10	0.212814465164999000	0.036125361919400000	0.077440217137299900	0.039057031273800000	0.027194589376399900	0.022692995145900000	0.439519196748999000	0.010416013188700000	0.017480038106399900	0.117260105907999000
226	1	0.055435039103000000	0.004987465683370000	0.100595220922999000	0.096045479178400000	0.110316716135000000	0.049123596399999900	0.306723117827999000	0.055848214775299900	0.106510899960999000	0.114414252341000000
226	2	0.092125721275800000	0.013724559917999900	0.019835181534300000	0.157404839993000000	0.042574629187600000	0.150433793664000000	0.304856151342000000	0.031016161665299900	0.086694933474099900	0.101334020494999000
226	3	0.146862611174999000	0.009929295629259990	0.061924543231699900	0.078785344958300000	0.036304261535399900	0.075675338506699900	0.228371232748000000	0.026166498661000000	0.037670761346800000	0.298310101032000000
226	4	0.144084826111999000	0.008654228411609990	0.072058111429200000	0.187101840973000000	0.057786833494899900	0.027987981215099900	0.216386973857999000	0.075709924101799900	0.062370028346799900	0.147859245539000000
226	5	0.194104731082999000	0.006491885986179990	0.034630581736599900	0.280360519886000000	0.036295268684600000	0.038622945547100000	0.175725385547000000	0.084260210394900000	0.038470640778500000	0.111037828027999000
226	6	0.177372515202000000	0.030807772651300000	0.029278468340600000	0.086136646568800000	0.033025935292199900	0.126971915363999000	0.173096224665999000	0.056602451950300000	0.036799672991000000	0.249908402562000000
226	7	0.390964359044999000	0.011637810617700000	0.041942127049000000	0.103549964726000000	0.021049480885299900	0.066360585391499900	0.122820280492000000	0.076107189059300000	0.036514647305000000	0.129053547978000000
226	8	0.085533112287500000	0.027106616646099900	0.052991457283500000	0.410169094801000000	0.040862444788200000	0.054654724895999900	0.085084512829799900	0.086161755025399900	0.034580685198300000	0.122855596243999000
226	9	0.116618968545999000	0.007812823168930000	0.045652348548200000	0.170394569634999000	0.090101063251499900	0.123157776891999000	0.270627677441000000	0.080821469426199900	0.027111465111400000	0.067701831460000000
226	10	0.197903290390999000	0.021504484117000000	0.059881199151300000	0.105977937578999000	0.054277282208200000	0.113526634872000000	0.134034246205999000	0.037419132888299900	0.067892387509300000	0.207583397627000000
227	1	0.049874864518600000	0.007977919653060000	0.112130939959999000	0.078242033720000000	0.102260805666000000	0.060226555913699900	0.064441569149499900	0.243261873722000000	0.170903667808000000	0.110679775475999000
227	2	0.052093356847799900	0.005423410795630000	0.022128207609100000	0.062459271401200000	0.196877598763000000	0.042856283485900000	0.059067707508799900	0.216898083687000000	0.164954319595999000	0.177241757511999000
227	3	0.053705874830500000	0.013363693840800000	0.152817264198999000	0.079526066780100000	0.039220258593600000	0.027767989784499900	0.093023948371400000	0.187398463487999000	0.082405067980300000	0.270771354437000000
227	4	0.039102811366299900	0.005494321696459990	0.171103447675999000	0.239304482936999000	0.156774029135999000	0.022962098941200000	0.007225982379169990	0.092720203101599900	0.176548779010999000	0.088763847947100000
227	5	0.030546275898800000	0.012669939547799900	0.126697346567999000	0.063100703060600000	0.072777457535300000	0.049572758376600000	0.213464006782000000	0.139604628085999000	0.109602928161999000	0.181963965297000000
227	6	0.040949590504200000	0.034567184746300000	0.088331818580600000	0.050389423966399900	0.050788793712900000	0.039596099406500000	0.023925697430999900	0.366744101047999000	0.075388602912400000	0.229318678378999000
227	7	0.061671193689099900	0.003371801460160000	0.096242047846299900	0.145862311125000000	0.016854444518699900	0.044425576925299900	0.040739599615299900	0.071027815341900000	0.025895478203900000	0.493909746408000000
227	8	0.066507399082200000	0.005990331992510000	0.148973792791000000	0.034600134939000000	0.025565953925299900	0.035593494772899900	0.027791248634499900	0.205189913510999000	0.027426064014399900	0.422361671925000000
227	9	0.032444618642299900	0.007195106241849990	0.089637666940699900	0.122680202126999000	0.072080560028599900	0.070778325200099900	0.048002287745499900	0.231329441071000000	0.042734503745999900	0.283117264508999000
227	10	0.107061654329000000	0.032373055815699900	0.149920403956999000	0.028240500017999900	0.051781024783799900	0.068727344274500000	0.070967406034499900	0.201997846365000000	0.073053672909699900	0.215877100825000000
228	1	0.282300502062000000	0.032665692269799900	0.176628932357000000	0.052217192947899900	0.077952213585399900	0.052698735147700000	0.076566062867599900	0.016870379447899900	0.134284868835999000	0.097815424203900000
228	2	0.165720164775999000	0.014177327975600000	0.146660223602999000	0.214408427477000000	0.106183156370999000	0.035065967589599900	0.158764883875999000	0.030623145401500000	0.035642858594699900	0.092753835022400000
